,종목코드,순위
1575,A194480,237
1576,A194700,256
1577,A195500,1892
1578,A195870,1631
1579,A195990,1848
1580,A196170,1267
1581,A196300,1889
1582,A196450,179
1583,A196490,1152
1584,A197140,949
1585,A198440,1595
1586,A199800,510
1587,A199820,1202
1588,A200130,383
1589,A200230,609
1590,A200350,325
1591,A200470,478
1592,A200670,1390
1593,A200710,1155
1594,A200780,1034
1595,A200880,303
1596,A201490,1132
1597,A203400,322
1598,A203450,1773
1599,A203650,1630
1600,A203690,1758
1601,A204020,582
1602,A204270,910
1603,A204320,1507
1604,A204620,1177
1605,A204840,1446
1606,A205100,1806
1607,A205470,1059
1608,A205500,1485
1609,A206400,259
1610,A206560,42
1611,A206640,317
1612,A206650,1559
1613,A207760,395
1614,A207940,236
1615,A208140,719
1616,A208340,1777
1617,A208370,1361
1618,A208640,1226
1619,A210540,1520
1620,A210980,1731
1621,A211050,1420
1622,A211270,455
1623,A212560,1988
1624,A213420,1378
1625,A213500,1118
1626,A214150,1186
1627,A214180,1181
1628,A214260,108
1629,A214270,357
1630,A214320,255
1631,A214330,506
1632,A214370,29
1633,A214390,1348
1634,A214420,1795
1635,A214430,1868
1636,A214450,182
1637,A214610,230
1638,A214680,1215
1639,A214870,456
1640,A215000,1040
1641,A215090,919
1642,A215100,848
1643,A215200,746
1644,A215360,664
1645,A215600,1175
1646,A215790,1701
1647,A216050,245
1648,A216080,787
1649,A217190,133
1650,A217270,636
1651,A217330,1091
1652,A217500,723
1653,A217620,123
1654,A217730,585
1655,A217820,1612
1656,A218150,562
1657,A218410,70
1658,A219130,638
1659,A219420,417
1660,A219550,1964
1661,A220100,1620
1662,A220180,33
1663,A220260,1762
1664,A221840,591
1665,A221980,1326
1666,A222040,1869
1667,A222080,1911
1668,A222110,878
1669,A222420,329
1670,A222800,1653
1671,A222810,1871
1672,A222980,1080
1673,A223250,308
1674,A223310,917
1675,A224110,1923
1676,A225190,904
1677,A225220,63
1678,A225530,1831
1679,A225570,597
1680,A226320,423
1681,A226330,109
1682,A226340,1195
1683,A226400,966
1684,A226440,914
1685,A226950,1200
1686,A227100,747
1687,A227840,1537
1688,A227950,1807
1689,A228340,1126
1690,A228670,1001
1691,A228760,1430
1692,A228850,1481
1693,A229000,630
1694,A229640,865
1695,A230240,24
1696,A230360,796
1697,A230980,222
1698,A232140,1292
1699,A232680,1371
1700,A234080,867
1701,A234100,1587
1702,A234300,451
1703,A234340,860
1704,A234690,1098
1705,A234920,131
1706,A235980,1380
1707,A236200,1261
1708,A236810,804
1709,A237690,1919
1710,A237820,1538
1711,A237880,1707
1712,A238090,522
1713,A238120,1166
1714,A238200,148
1715,A238490,263
1716,A239340,56
1717,A239610,251
1718,A239890,589
1719,A240810,1471
1720,A241520,138
1721,A241560,1683
1722,A241590,578
1723,A241690,1030
1724,A241710,1751
1725,A241770,643
1726,A241790,1375
1727,A241820,74
1728,A241840,84
1729,A242040,1790
1730,A243070,836
1731,A243840,75
1732,A244460,461
1733,A244920,628
1734,A245620,617
1735,A246690,160
1736,A246710,126
1737,A246720,695
1738,A246960,712
1739,A247540,4
1740,A247660,1677
1741,A248070,1340
1742,A248170,704
1743,A249420,671
1744,A250000,741
1745,A250060,1110
1746,A251270,266
1747,A251370,951
1748,A251630,129
1749,A251970,1697
1750,A252500,601
1751,A252990,438
1752,A253450,448
1753,A253590,1068
1754,A253840,365
1755,A254120,670
1756,A255220,1709
1757,A255440,880
1758,A256150,512
1759,A256630,835
1760,A256840,829
1761,A256940,326
1762,A257370,915
1763,A258610,1286
1764,A258830,422
1765,A259630,378
1766,A260660,214
1767,A260930,94
1768,A260970,380
1769,A261200,795
1770,A262260,1912
1771,A262840,271
1772,A263020,1967
1773,A263050,526
1774,A263540,916
1775,A263600,634
1776,A263690,1121
1777,A263700,152
1778,A263720,1878
1779,A263750,1552
1780,A263770,1576
1781,A263800,1958
1782,A263810,73
1783,A263860,1844
1784,A263920,584
1785,A264450,1409
1786,A264660,1313
1787,A264850,705
1788,A264900,1084
1789,A265520,1000
1790,A265560,734
1791,A265740,234
1792,A267250,508
1793,A267260,1467
1794,A267270,1638
1795,A267290,58
1796,A267320,1468
1797,A267790,551
1798,A267850,1217
1799,A267980,1256
1800,A268280,827
1801,A268600,116
1802,A269620,937
1803,A270520,200
1804,A270660,243
1805,A270870,1247
1806,A271560,185
1807,A271980,943
1808,A272110,1570
1809,A272210,821
1810,A272290,766
1811,A272450,993
1812,A272550,241
1813,A273060,117
1814,A274090,382
1815,A276730,631
1816,A277070,375
1817,A277410,1583
1818,A277810,1837
1819,A277880,1774
1820,A278280,1162
1821,A278650,1799
1822,A279600,808
1823,A280360,351
1824,A281740,1440
1825,A281820,552
1826,A282330,703
1827,A282690,1381
1828,A282880,1927
1829,A284620,79
1830,A284740,507
1831,A285130,1297
1832,A285490,346
1833,A286750,1706
1834,A286940,1902
1835,A287410,1047
1836,A288330,273
1837,A288620,83
1838,A289010,1761
1839,A289080,769
1840,A289220,156
1841,A290120,1376
1842,A290380,683
1843,A290520,1534
1844,A290550,1516
1845,A290650,168
1846,A290670,14
1847,A290690,2000
1848,A290720,675
1849,A290740,509
1850,A291230,11
1851,A291650,415
1852,A293480,583
1853,A293490,1078
1854,A293580,258
1855,A293780,1644
1856,A294090,1915
1857,A294140,394
1858,A294570,340
1859,A294630,1917
1860,A294870,1421
1861,A297090,826
1862,A297570,850
1863,A297890,1968
1864,A298000,239
1865,A298020,1511
1866,A298040,1690
1867,A298050,1134
1868,A298060,1435
1869,A298380,1372
1870,A298540,161
1871,A298690,1904
1872,A299030,1854
1873,A299170,985
1874,A299660,1387
1875,A299900,718
1876,A300080,1955
1877,A300120,1682
1878,A300720,1456
1879,A301300,1370
1880,A302430,1459
1881,A302440,1483
1882,A302550,323
1883,A303030,18
1884,A303360,411
1885,A304100,295
1886,A304840,432
1887,A305090,1990
1888,A306040,1411
1889,A306200,294
1890,A306620,1050
1891,A307180,516
1892,A307280,1621
1893,A307750,480
1894,A307870,1781
1895,A307930,39
1896,A307950,1780
1897,A308100,1783
1898,A308170,623
1899,A309930,1961
1900,A310200,1943
1901,A311390,1336
1902,A311690,1258
1903,A312610,980
1904,A313760,492
1905,A314130,820
1906,A314930,1553
1907,A316140,560
1908,A317120,414
1909,A317240,1950
1910,A317330,1859
1911,A317400,1316
1912,A317530,314
1913,A317690,1317
1914,A317770,1422
1915,A317830,1445
1916,A317850,1803
1917,A317870,147
1918,A318000,1101
1919,A318010,31
1920,A318020,925
1921,A318410,1260
1922,A319400,1890
1923,A319660,706
1924,A320000,20
1925,A321260,537
1926,A321550,1572
1927,A322000,470
1928,A322180,330
1929,A322310,1137
1930,A322510,1984
1931,A322780,1294
1932,A323280,533
1933,A323990,9
1934,A326030,1405
1935,A327260,525
1936,A330350,483
1937,A330860,1077
1938,A331520,292
1939,A332290,1978
1940,A332370,1424
1941,A332570,1851
1942,A333430,875
1943,A333620,1718
1944,A334970,86
1945,A335810,1404
1946,A335890,1284
1947,A336060,1579
1948,A336260,140
1949,A336370,331
1950,A336570,1273
1951,A337930,55
1952,A338220,25
1953,A339770,672
1954,A339950,437
1955,A340440,620
1956,A340570,1729
1957,A340930,408
1958,A344820,1219
1959,A347700,377
1960,A347740,424
1961,A347770,1720
1962,A347860,1578
1963,A347890,344
1964,A348030,596
1965,A348150,1238
1966,A348210,1425
1967,A348350,1531
1968,A351320,1942
1969,A351330,111
1970,A352480,1214
1971,A352700,1743
1972,A352770,477
1973,A352820,449
1974,A352940,1338
1975,A353190,1667
1976,A353200,1276
1977,A353810,1227
1978,A354200,812
1979,A355150,1884
1980,A356860,1866
1981,A356890,1639
1982,A357230,1072
1983,A357550,77
1984,A357780,1117
1985,A359090,814
1986,A361390,995
1987,A361610,1760
1988,A363250,1194
1989,A363260,288
1990,A363280,1178
1991,A365590,653
1992,A368770,130
1993,A369370,370
1994,A373200,7
1995,A375500,1727
1996,A378850,1218
1997,A383220,216
1998,A383310,472
1999,A383800,697
