date,ticker,firm,volume,open,high,low,close,adjustTrue
2021-08-31,A000480,조선내화,1249,88500,88900,88000,88500,0
2021-08-30,A000480,조선내화,701,87800,88000,87400,88000,0
2021-08-27,A000480,조선내화,1831,86600,88900,86600,87800,0
2021-08-26,A000480,조선내화,928,87600,88200,87100,87900,0
2021-08-25,A000480,조선내화,1397,87700,87800,87000,87600,0
2021-08-24,A000480,조선내화,26228,86100,98300,86100,87200,0
2021-08-23,A000480,조선내화,637,86900,87000,85900,86100,0
2021-08-20,A000480,조선내화,1456,85800,86700,84800,86100,0
2021-08-19,A000480,조선내화,1479,88500,88500,86000,86000,0
2021-08-18,A000480,조선내화,870,87500,88400,86800,87300,0
2021-08-17,A000480,조선내화,1897,87100,87900,86800,87500,0
2021-08-13,A000480,조선내화,1767,88100,88700,87400,88000,0
2021-08-12,A000480,조선내화,1277,88300,89400,88200,88900,0
2021-08-11,A000480,조선내화,983,88300,89000,88200,88800,0
2021-08-10,A000480,조선내화,968,88500,89500,88500,89000,0
2021-08-09,A000480,조선내화,689,89000,89300,88600,89100,0
2021-08-06,A000480,조선내화,466,89000,89300,88600,89000,0
2021-08-05,A000480,조선내화,1870,89200,89200,88300,89000,0
2021-08-04,A000480,조선내화,1005,89100,89300,88600,89300,0
2021-08-03,A000480,조선내화,1504,90100,90200,88400,89200,0
2021-08-02,A000480,조선내화,921,90000,90600,90000,90100,0
2021-07-30,A000480,조선내화,478,90800,90900,90400,90600,0
2021-07-29,A000480,조선내화,699,90800,91400,90700,90800,0
2021-07-28,A000480,조선내화,1955,90900,91400,90400,90800,0
2021-07-27,A000480,조선내화,4090,89600,91000,89600,90900,0
2021-07-26,A000480,조선내화,2188,91500,91800,89500,89600,0
2021-07-23,A000480,조선내화,2597,91400,91500,91000,91000,0
2021-07-22,A000480,조선내화,2957,90900,91700,90800,91200,0
2021-07-21,A000480,조선내화,1514,90800,90900,90300,90400,0
2021-07-20,A000480,조선내화,925,89400,90500,89400,90300,0
2021-07-19,A000480,조선내화,763,89500,90500,89400,90500,0
2021-07-16,A000480,조선내화,817,91000,91000,89800,90500,0
2021-07-15,A000480,조선내화,1183,90000,91400,89400,90700,0
2021-07-14,A000480,조선내화,578,90300,90800,89800,90300,0
2021-07-13,A000480,조선내화,566,90800,90800,89800,90300,0
2021-07-12,A000480,조선내화,1541,89500,91000,88200,90300,0
2021-07-09,A000480,조선내화,3116,90500,90500,87500,90000,0
2021-07-08,A000480,조선내화,1872,91500,92000,89900,90700,0
2021-07-07,A000480,조선내화,788,91000,91300,90200,91000,0
2021-07-06,A000480,조선내화,1019,91000,91200,90100,91000,0
2021-07-05,A000480,조선내화,581,90200,91500,90200,91000,0
2021-07-02,A000480,조선내화,2153,90800,91700,89700,90800,0
2021-07-01,A000480,조선내화,1070,90800,90800,90200,90800,0
2021-06-30,A000480,조선내화,1374,91900,92100,90700,90900,0
2021-06-29,A000480,조선내화,933,91100,91700,91100,91600,0
2021-06-28,A000480,조선내화,1251,90600,91400,90500,91000,0
2021-06-25,A000480,조선내화,1050,90600,91500,90400,90600,0
2021-06-24,A000480,조선내화,1567,90400,90900,89600,90600,0
2021-06-23,A000480,조선내화,2435,91000,91400,90100,90100,0
2021-06-22,A000480,조선내화,1621,90600,91300,90500,91000,0
2021-06-21,A000480,조선내화,2943,92000,92400,90300,91000,0
2021-06-18,A000480,조선내화,1727,92600,92800,91100,92500,0
2021-06-17,A000480,조선내화,704,91800,93000,91200,92500,0
2021-06-16,A000480,조선내화,1748,91100,92600,90900,91500,0
2021-06-15,A000480,조선내화,4328,93100,93100,91000,91100,0
2021-06-14,A000480,조선내화,1551,93900,93900,92600,92900,0
2021-06-11,A000480,조선내화,2031,92500,93600,92500,93300,0
2021-06-10,A000480,조선내화,2316,93300,93300,92000,92600,0
2021-06-09,A000480,조선내화,1966,93500,94400,92600,93300,0
2021-06-08,A000480,조선내화,2977,94100,94100,92800,93300,0
2021-06-07,A000480,조선내화,1757,93400,93400,92000,93400,0
2021-06-04,A000480,조선내화,4680,93200,93600,91100,93400,0
2021-06-03,A000480,조선내화,4389,92900,94400,92300,92800,0
2021-06-02,A000480,조선내화,3989,91200,92500,90800,92200,0
2021-06-01,A000480,조선내화,4319,92600,92600,90800,91000,0
